Departure Date,From,To,Arrival Date,Distance (nm),Avg Speed,Max Speed,Total Distance (nm),Country,Fuel taken,Notes,,,,,,
04/30/20,"Charlotte Amalie, USVI","Samana Cay, Bahamas",5/4/20,648.68,6.1,11.1,"3,948.62",USVI,Longest trip to date,4/28 - generator oil and oil filter change 1843 hours,,,,,,
05/06/20,"Samana Cay, Bahamas","Calabash, Long Island, Bahamas",5/6/20,110.3,5.1,8.5,"4,058.92",Bahamas,,4/29 freezer clean,,,,,,
05/07/20,"Calabash, Long Island, Bahamas",Staniel Cay,5/7/20,75.6,6.5,11.2,"4,134.52",Bahamas,,,,,,,,
05/08/20,Staniel Cay,Albany,5/8/20,77.6,7,11.4,"4,212.12",Bahamas,,5/15 Changed watermaker filters,,,,,,
05/09/20,Albany,Lake Worth,5/10/20,191.6,6.4,10.7,"4,403.72",USA,"Fulled up with fuel - $593 - Riviera Beach, West Palm Beach 5/15",5/16 freezer clean,,,,,,
05/19/20,Lake Worth,Cape Canaveral,5/20/20,109.7,6.6,9.9,"4,513.42",USA,5/26/0220,"Engine and transmission maintenance. Oil and oil filter. Fuel filter. Zinc (stuck). Impeller inspected, all ok. Transmission filter cleaned and oil changed. 582 hrs",,,,,,
06/01/20,Cape Canaveral,Ponce de Leon,6/1/20,61.1,6.5,10.7,"4,574.52",USA,,6/18 - defrosted freezer,,,,,,
06/02/20,Ponce de Leon,St Augustine,6/2/20,60.3,6.2,9.6,"4,634.82",USA,"Do NOT go here, rough inlet!",6/26 cleaned a/c strainer and air filters,,,,,,
06/29/20,St Augustine,Brunswick,6/29/20,87.1,7.3,10.3,"4,721.92",USA,,7/9 - defrost freezer,,,,,,
07/04/20,Brunswick,"Hilton Head, SC",7/4/20,86.6,7.3,11.7,"4,808.52",USA,,,,,,,,
07/05/20,"Hilton Head, SC","Bohicket Sound, SC",7/5/20,67.5,7.5,10.2,"4,876.02",USA,,,,,,,,
07/14/20,"Bohicket Sound, SC","Georgetown, SC",7/14/20,80.8,6.9,10.2,"4,956.82",USA,,,,,,,,
07/15/20,"Georgetown, SC",Cape Fear,7/15/20,77.7,6.8,10.2,"5,034.52",USA,,,,,,,,
07/16/20,Cape Fear,"Masonboro Inlet, NC",7/16/20,55.7,7.4,10.2,"5,090.22",USA,,Reported to CBP - Wilmington NC - Officer Coleman 2:37pm,,,,,,
07/17/20,"Masonboro Inlet, NC",Lookout Bight (Hatteras),7/17/20,71,6.6,9.3,"5,161.22",USA,,,,,,,,
07/18/20,Lookout Bight (Hatteras),"York River, VA",7/19/20,227.31,7.5,11.5,"5,388.53",USA,,Officer Adam - CBP Norfolk VA reported at 1:07pm,,,,,,
07/19/20,"York River, VA",Cape Charles,7/19/20,22.75,6.5,9,"5,411.28",USA,,Moved cause crappy marina,,,,,,
07/20/20,Cape Charles,Reedville,7/20/20,43.2,6.6,9.1,"5,454.48",USA,Took on ~$600 of fuel,,,,,,,
07/21/20,Reedville,Annapolis,7/21/20,78.9,7,8.7,"5,533.38",USA,,Home,Reported arrival to CBP Officer Kopp at 8:44am 22 Jul,,,,,
10/10/20,"Annapolis, MD","Dobbins Island, MD",10/10/20,15,5.7,8.6,"5,548.38",USA,Start of Season 2,8/1 Cleaned freezer,,,,,,
10/13/20,"Dobbins Island, MD",Sassafras River,10/13/20,37.4,7.2,9.6,"5,585.78",USA,5-Aug,Engine hours: 725,,,,,,
10/14/20,Sassafras River,"Cape May, NJ",10/14/20,96,7.8,12.4,"5,681.78",USA,5-Aug,Gen hours: 2252 - 8/16 replaced Spot Zero filters at 340 hours,,,,,,
10/18/20,"Cape May, NJ","Sandy Hook, NJ",10/18/20,114.2,7.7,11.8,"5,795.98",USA,6-Sep,Defrost (first on the new freezer),,,,,,
10/19/20,"Sandy Hook, NJ","Liberty Landing, NJ",10/19/20,16.7,7.3,10.2,"5,812.68",USA,7-Oct,Defrost,,,,,,
10/22/20,"Liberty Landing, NJ","Sandy Hook, NJ",10/22/20,16.3,6.1,7.6,"5,828.98",USA,14-Oct,Reported to CBP - Newark - Office Tam at 7:38pm on 877 209 8526,,,,,,
10/23/20,"Sandy Hook, NJ","Norfolk, VA",10/24/20,267,7.4,11.4,"6,095.98",USA,18-Oct,Reported to CBP - New York - Officer Segal at 9:08 on 877 209 8526,,,,,,
10/26/20,"Norfolk, VA","Norfolk (Waterside Marina), VA",10/26/20,12.1,6,7.7,"6,108.08",USA,25-Oct,Reported to CBP - Norfolk - Officer Maynard at 19:39,,,,,,
11/03/20,"Norfolk (Waterside Marina), VA","Hilton Head, SC",11/6/20,506.8,7.1,11.5,"6,614.88",USA,2-Nov,Defrost,,,,,,
01/06/21,"Hilton Head, SC",St Augustine,1/7/21,146.3,6.8,10.2,"6,761.18",USA,6-Nov,8:10am reportedCBP - South Carolina - Officer Geddings on 843 552 2696,,,,,,
01/29/21,St Augustine,"West End, Grand Bahama",1/30/21,270.2,6.6,11.6,"7,031.38",USA,14-Nov,Injected Plinko (fuckup),,,,,,
02/04/21,"West End, Grand Bahama","Mangrove Cay, Grand Bahama",2/4/21,39.9,7.1,10.6,"7,071.28",Bahamas,16-Nov,Cleaned a/c filters,,,,,,
02/05/21,"Mangrove Cay, Grand Bahama","Great Sale Cay, Grand Bahama",2/5/21,23.2,6.2,7.8,"7,094.48",Bahamas,19-Nov,Changed Large Spot Zero Filters,,,,,,
02/06/21,"Great Sale Cay, Grand Bahama","Spanish Cay, Abacos",2/6/21,43.5,6.7,10.4,"7,137.98",Bahamas,21-Nov,Defrost,,,,,,
02/08/21,Spanish Cay,"Powell Cay, Abacos",2/8/21,5.73,5.7,7.1,"7,143.71",Bahamas,5-Jan,Plinko jab and Rabies booster,,,,,,
02/10/21,"Powell Cay, Abacos",Manjack Cay,2/10/21,9.76,6.2,8.4,"7,153.47",Bahamas,6-Jan,"9:30am reported to CBP - Florida, Office Garcia",,,,,,
02/11/21,Manjack Cay,Crab Cay,2/11/21,8.3,5.7,7.2,"7,161.77",Bahamas,,,,,,,,
02/12/21,Crab Cay,Man Of War Cay,2/12/21,20.5,5.5,7.4,"7,182.27",Bahamas,,,,,,,,
02/13/21,Man Of War Cay,Parrot Cay (off Elbow Cay),2/13/21,3.99,5.1,7.1,"7,186.26",Bahamas,,,,,,,,
02/14/21,Parrot Cay (off Elbow Cay),Matt Lowe's Cay,2/14/21,2.93,5.9,8,"7,189.19",Bahamas,,,,,,,,
02/16/21,Matt Lowe's Cay,Abaco Beach Resort,2/16/21,4.5,5.9,7.5,"7,193.69",Bahamas,,,,,,,,
02/18/21,Abaco Beach Resort,Mermaid Reef,2/18/21,6.7,5.9,7.5,"7,200.39",Bahamas,,,,,,,,
02/19/21,Mermaid Reef,Tilloo Cut,2/19/21,15.34,5.8,7.7,"7,215.73",Bahamas,,,,,,,,
02/25/21,Tilloo Cut,Lynyard Cay,2/25/21,10.6,5.5,9.4,"7,226.33",Bahamas,,,,,,,,
02/27/21,Lynyard Cay,"Devil's Cay, Berry Islands",2/27/21,72.3,6.8,10.7,"7,298.63",Bahamas,28-Feb,Generator service (oil change and oil filter) 2530 hours,,,,,,
03/01/21,"Devil's Cay, Berry Islands",Great Harbour Cay,3/1/21,16.7,6.2,9.5,"7,315.33",Bahamas,,,,,,,,
03/04/21,Great Harbour Cay,"Diamond Cay, BVI",3/4/21,38.4,6.4,9,"7,353.73",Bahamas,,,,,,,,
03/05/21,"Diamond Cay, Berries","Egg Island, Eleuthera",3/5/21,66.4,6.6,12.7,"7,420.13",Bahamas,,,,,,,,
03/06/21,"Egg Island, Eleuthera","Harbour Island, Eleuthera",3/6/21,23.4,6.2,9.6,"7,443.53",Bahamas,,,,,,,,
03/15/21,"Harbour Island, Eleuthera","Meek's Patch, Eleuthera",3/15/21,28.1,6.5,8.4,"7,471.63",Bahamas,,,,,,,,
03/16/21,"Meek's Patch, Eleuthera","Tarpum Bay, Eleuthera",3/16/21,65.5,6.6,10.5,"7,537.13",Bahamas,,,,,,,,
03/17/21,"Tarpum Bay, Eleuthera",Cape Eleuthera Marina,3/17/21,14.5,,,"7,551.63",Bahamas,speed not recorded,,,,,,,
03/18/21,Cape Eleuthera Marina,Little San Salvador,3/18/21,50.6,,,"7,602.23",Bahamas,speed not recorded,,,,,,,
03/19/21,Little San Salvador,San Salvador,3/20/21,97.8,6.3,8.2,"7,700.03",Bahamas,,,,,,,,
03/21/21,San Salvador,Rum Cay,3/21/21,36,6.6,10.4,"7,736.03",Bahamas,,,,,,,,
03/22/21,Rum Cay,Western Caicos,3/23/21,180.41,6.2,8.5,"7,916.44",TCI,,,,,,,,
03/24/21,Western Caicos,South Bank Marina Entrace,3/24/21,31.8,6.1,9.4,"7,948.24",TCI,,,,,,,,
03/25/21,South Bank Marina Entrace,Blue Haven Marina,3/25/21,46.4,6.4,10.7,"7,994.64",TCI,,27-Mar,"Serviced Engine, oil, transmission oil, oil filter",,,,,1050 hours
04/08/21,Blue Haven Marina,Six Hills Cay,4/8/21,80.5,7.2,10.2,"8,075.14",TCI,,,,,,,,
04/09/21,Six Hills Cay,Cockburn Harbour,4/9/21,8.97,5.4,7.5,"8,084.11",TCI,,,,,,,,
04/10/21,Cockburn Harbour,Salt Cay,4/10/21,20.7,5.6,7.6,"8,104.81",TCI,,,,,,,,
04/11/21,Salt Cay,Grand Turk,4/11/21,10.2,7.3,9.9,"8,115.01",TCI,,,,,,,,
04/12/21,Grand Turk,Gibbs Cay,4/12/21,8.61,5.7,7.4,"8,123.62",TCI,,,,,,,,
04/13/21,Gibbs Cay,"Palmas de Mar, Puerto Rico",4/15/21,408.86,7.4,12,"8,532.48",Puerto Rico,,20-Apr,Defrosted freezer,,,,,
04/30/21,"Palmas de Mar, Puerto Rico","Punta Bermudes, Vieques",4/30/21,12.8,5.8,7.7,"8,545.28",Puerto Rico,,,,,,,,
05/01/21,,Culebra,5/1/21,25.8,6.3,8.3,"8,571.08",Puerto Rico,,,,,,,,
05/03/21,Culebra,"Cayo Luis Pena, Culebra",5/3/21,7.87,6.1,9.2,"8,578.95",Puerto Rico,,,,,,,,
05/04/21,"Cayo Luis Pena, Culebra",West Coast Culebrita,5/4/21,11.1,5.7,9.4,"8,590.05",Puerto Rico,,,,,,,,
05/04/21,West Coast Culebrita,Culebra,5/4/21,6.62,3.3,7.6,"8,596.67",Puerto Rico,,,,,,,,
05/06/21,Culebra,Puerto Del Ray,5/6/21,22.4,6.5,7.5,"8,619.07",Puerto Rico,,,,,,,,
05/15/21,Puerto Del Ray,"Rendesvouz Bay, St John",5/15/21,50.3,6.1,8.1,"8,669.37",Puerto Rico,,,,,,,,
05/16/21,"Rendesvouz Bay, St John","Simpson Bay, St Maarten",5/16/21,99.1,6.9,10,"8,768.47",USVI,,,,,,,,
05/17/21,"Simpson Bay, St Maarten","Port de Plaisance, Simpson Bay, St Maarten",5/17/21,0.53,4.5,5.7,"8,769.00",St Maarten,,21-Jun,Defrosted freezer,,,,,
07/19/21,"Port de Plaisance, Simpson Bay, St Maarten","Philipsburg, St Maarten",7/19/21,4.6,6,6,"8,773.60",St Maarten,,6/2/,gen filter and oil,,2817,hours,,
07/20/21,"Philipsburg, St Maarten","Colon, Panama",7/28/21,"1,336.00",6.3,11.8,"10,109.60",Panama,,,,,,,,
08/06/21,"Colon, Panama","Isla Bastimentos, Bocas",8/7/21,150.4,5.85,10.4,"10,260.00",Panama,,,,,,,,
08/15/21,"Isla Bastimentos, Bocas","Bllue Haven, Bocas",8/15/21,12.8,4.8,8.7,"10,272.80",Panama,,25-Aug,Defrosted freezer,,,,,
08/16/21,"Bllue Haven, Bocas","Cayo Zapatillo, Bocas",8/16/21,13.7,6.5,9.5,"10,286.50",Panama,,4-Sep,Generator Full,,3111,"oil, impeller, zinc, oil filter",,
08/18/21,"Cayo Zapatillo, Bocas","Isla Bastimentos, Bocas",8/18/21,18.3,6.1,9.6,"10,304.80",Panama,,,,,,,,
08/27/21,"Isla Bastimentos, Bocas",Starfish Beach,8/27/21,13,6.3,8.6,"10,317.80",Panama,,,,,,,,
08/29/21,Starfish Beach,"Isla Bastimentos, Bocas",8/29/21,28.2,6.5,9,"10,346.00",Panama,,,,,,,,
09/08/21,"Isla Bastimentos, Bocas","Cayo Zapatillo, Bocas",9/8/21,17.9,6.8,9.2,"10,363.90",Panama,,,,,,,,
09/10/21,"Cayo Zapatillo, Bocas","Isla Bastimentos, Bocas",9/10/21,18.5,5.9,8.7,"10,382.40",Panama,,,,,,,,
09/14/21,"Isla Bastimentos, Bocas","Bluefield, Bocas",9/14/21,27.9,6.8,8.3,"10,410.30",Panama,,,,,,,,
09/15/21,"Bluefield, Bocas",Escudo de Veraguas,9/15/21,27.6,7.7,9.9,"10,437.90",Panama,,27-Sep,Engine full,,1300,"oil, fuel, impeller, zinc",,
09/17/21,Escudo de Veraguas,"Shelter Bay, Colon, Panama",9/17/21,105,8.6,11.1,"10,542.90",Panama,,,,,,,,
10/01/21,"Shelter Bay, Colon, Panama",Linton Bay,10/1/21,30.8,6.5,9.2,"10,573.70",Panama,,,,,,,,
10/02/21,Linton Bay,West Holandes,10/2/21,50.4,6.6,8.9,"10,624.10",Panama,,,,,,,,
10/03/21,West Holandes,East Holandes,10/3/21,6.79,4.4,6.9,"10,630.89",Panama,,,,,,,,
10/07/21,East Holandes,Cocos Banderas,10/7/21,6.1,6.5,8,"10,636.99",Panama,,,,,,,,
10/09/21,Cocos Banderas,Chichime,10/9/21,18.8,6.5,9.2,"10,655.79",Panama,,,,,,,,
10/10/21,Chichime,Linton Bay,10/10/21,42.7,6.6,8.6,"10,698.49",Panama,,3-Nov,Freezer,,,,,
10/21/21,Linton Bay,"Shelter Bay, Colon, Panama",10/21/21,29.2,6.4,8.8,"10,727.69",Panama,,4-Nov,Plinko Injection,,,,,
11/23/21,"Shelter Bay, Colon, Panama","Cancun, Mexico",11/29/21,"1,161.00",7.7,15.2,"11,888.69",Mexico,Start of Season 3,,,,,,,
12/28/21,"Cancun, Mexico",Dry Tortugas,12/30/21,309.5,7.4,14.1,"12,198.19",USA,,26-Dec,Generator oil,,3416,hours,,
01/02/22,Dry Tortugas,Key West,1/2/22,79.2,7.5,10.9,"12,277.39",USA,,26-Dec,"Changed oil, pre filter and main filter on Dive Comp",,,,,
02/06/22,Key West,Lake Worth,2/7/22,200.2,7.9,13,"12,477.59",USA,,Reported CBP Officer Gultete,,,,,,
02/11/22,Lake Worth,Fernandina Beach,2/12/22,271.6,8.4,13,"12,749.19",USA,,Reported Officer Madonna,,,,,,
03/05/22,Fernandina Beach,Bohicket Marina,3/6/22,145.8,6.1,10.4,"12,894.99",USA,,27-Feb,Freezer,,,,,
03/20/22,Bohicket Marina,Norfolk,3/23/22,466.4,6.5,11.5,"13,361.39",USA,,3/6/22,Reported Officer - SM - 8435522696,,,,,
03/25/22,Norfolk,"Staten Island, NY",3/26/22,267.85,7,11.4,"13,629.24",USA,,"Engine and gen - major service including heat exchangers, belts etc. Engine hours: 1500 Gen hours: 3490",,,,,,
03/27/22,"Staten Island, NY","Liberty Landing, NJ",3/27/22,18.4,6,8.3,"13,647.64",USA,,Called CBP and left detailed message at 5:05PM on 3/27 - tel 877-209-8526,,,,,,
04/03/22,"Liberty Landing, NJ","Port Washington, Long Island",4/3/22,21.6,6.9,9,"13,669.24",USA,,Transmission service - 1566 hours,,,,,,
04/04/22,"Port Washington, Long Island",Port Jefferson,4/4/22,35.5,5.9,10.1,"13,704.74",USA,,Cleaned AC strainer,,,,,,
04/05/22,Port Jefferson,Sag Harbor,04/05/22,54.5,6.4,9.6,"13,759.24",USA,,,,,,,,
04/08/22,Sag Harbor,Mystic,04/08/22,25.5,6.5,10.4,"13,784.74",USA,,,,,,,,
04/09/22,Mystic,Block Island,4/9/22,20.6,6.7,9.5,"13,805.34",USA,,,,,,,,
04/10/22,Block Island,"Newport, RI",04/10/22,23,6.9,11.5,"13,828.34",USA,,,,,,,,
04/14/22,"Newport, RI","Cuttyhunk Island, MA",4/14/22,31.8,6.2,9.8,"13,860.14",USA,,,,,,,,
04/15/22,"Cuttyhunk Island, MA","Martha's Vinyard, MA",4/15/22,28.2,5.5,9.5,"13,888.34",USA,,,,,,,,
04/18/22,"Martha's Vinyard, MA","Onset Bay, MA",4/18/22,32,5.5,9.5,"13,920.34",USA,,,,,,,,
04/21/22,"Onset Bay, MA","Newport, RI",4/21/22,45,7.3,9.8,"13,965.34",USA,,,,,,,,
04/23/22,"Newport, RI","Province Town, MA",4/23/22,75.3,7.4,12.3,"14,040.64",USA,,,,,,,,
04/24/22,"Province Town, MA","Wentworth by the Sea, NH",4/24/22,74.8,7.1,10.2,"14,115.44",USA,,Reported Officer Smith - 4/24 @ 7:14pm,,,,,,
06/14/22,"Wentworth by the Sea, NH","Potts Harbor, ME",6/14/22,54.1,6.5,8.9,"14,169.54",USA,6-Jun,1631,enigine oil and filter,,,,,
06/15/22,"Potts Harbor, ME","Snow Island, ME",6/15/22,13.5,5.9,8,"14,183.04",USA,,Reported Officer Phares - 6/14 @ 8:41pm,,,,,,
06/17/22,"Snow Island, ME","Swans Island, ME",6/17/22,76.9,7.1,10.6,"14,259.94",USA,,,,,,,,
06/18/22,"Swans Island, ME","Bar Harbor, ME",6/18/22,33.2,5.9,9.5,"14,293.14",USA,,,,,,,,
06/21/22,"Bar Harbor, ME","Somes Sound, ME",6/21/22,18.9,6.7,8.6,"14,312.04",USA,,,,,,,,
